time,pitch_deg,yaw_deg,fin_x_deg,fin_y_deg,pitch_error,yaw_error
0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.0,0.0,0.0,0.0,0.0,0.0
0.02,0.0,0.0,0.0,0.0,0.0,0.0
0.03,0.0,0.0,0.0,0.0,0.0,0.0
0.04,0.0,0.0,0.0,0.0,0.0,0.0
0.05,0.0,0.0,0.0,0.0,0.0,0.0
0.060000000000000005,0.0,0.0,0.0,0.0,0.0,0.0
0.07,0.0,0.0,0.0,0.0,0.0,0.0
0.08,0.0,0.0,0.0,0.0,0.0,0.0
0.09,0.0,0.0,0.0,0.0,0.0,0.0
0.09999999999999999,0.0,0.0,0.0,0.0,0.0,0.0
0.10999999999999999,0.0,0.0,0.0,0.0,0.0,0.0
0.11999999999999998,0.0,0.0,0.0,0.0,0.0,0.0
0.12999999999999998,0.0,0.0,0.0,0.0,0.0,0.0
0.13999999999999999,0.0,0.0,0.0,0.0,0.0,0.0
0.15,0.0,0.0,0.0,0.0,0.0,0.0
0.16,0.0,0.0,0.0,0.0,0.0,0.0
0.17,0.0,0.0,0.0,0.0,0.0,0.0
0.18000000000000002,0.0,0.0,0.0,0.0,0.0,0.0
0.19000000000000003,0.0,0.0,0.0,0.0,0.0,0.0
0.20000000000000004,0.0,0.0,0.0,0.0,0.0,0.0
0.21000000000000005,0.0,0.0,0.0,0.0,0.0,0.0
0.22000000000000006,0.0,0.0,0.0,0.0,0.0,0.0
0.23000000000000007,0.0,0.0,0.0,0.0,0.0,0.0
0.24000000000000007,0.0,0.0,0.0,0.0,0.0,0.0
0.25000000000000006,0.0,0.0,0.0,0.0,0.0,0.0
0.26000000000000006,0.0,0.0,0.0,0.0,0.0,0.0
0.2700000000000001,0.0,0.0,0.0,0.0,0.0,0.0
0.2800000000000001,0.0,0.0,0.0,0.0,0.0,0.0
0.2900000000000001,0.0,0.0,0.0,0.0,0.0,0.0
0.3000000000000001,0.0,0.0,0.0,0.0,0.0,0.0
0.3100000000000001,0.0,0.0,0.0,0.0,0.0,0.0
0.3200000000000001,0.0,0.0,0.0,0.0,0.0,0.0
0.3300000000000001,0.0,0.0,0.0,0.0,0.0,0.0
0.34000000000000014,0.0,0.0,0.0,0.0,0.0,0.0
0.35000000000000014,0.0,0.0,0.0,0.0,0.0,0.0
0.36000000000000015,0.0,0.0,0.0,0.0,0.0,0.0
0.37000000000000016,0.0,0.0,0.0,0.0,0.0,0.0
0.38000000000000017,0.0,0.0,0.0,0.0,0.0,0.0
0.3900000000000002,0.0,0.0,0.0,0.0,0.0,0.0
0.4000000000000002,0.0,0.0,0.0,0.0,0.0,0.0
0.4100000000000002,0.0,0.0,0.0,0.0,0.0,0.0
0.4200000000000002,0.0,0.0,0.0,0.0,0.0,0.0
0.4300000000000002,0.0,0.0,0.0,0.0,0.0,0.0
0.4400000000000002,0.0,0.0,0.0,0.0,0.0,0.0
0.45000000000000023,0.0,0.0,0.0,0.0,0.0,0.0
0.46000000000000024,0.0,0.0,0.0,0.0,0.0,0.0
0.47000000000000025,0.0,0.0,0.0,0.0,0.0,0.0
0.48000000000000026,0.0,0.0,0.0,0.0,0.0,0.0
0.49000000000000027,0.0,0.0,0.0,0.0,0.0,0.0
0.5000000000000002,0.0,0.0,0.0,0.0,0.0,0.0
0.5100000000000002,0.0,0.0,0.0,0.0,0.0,0.0
0.5200000000000002,0.0,0.0,0.0,0.0,0.0,0.0
0.5300000000000002,0.0,0.0,0.0,0.0,0.0,0.0
0.5400000000000003,0.0,0.0,0.0,0.0,0.0,0.0
0.5500000000000003,0.0,0.0,0.0,0.0,0.0,0.0
0.5600000000000003,0.0,0.0,0.0,0.0,0.0,0.0
0.5700000000000003,0.0,0.0,0.0,0.0,0.0,0.0
0.5800000000000003,0.0,0.0,0.0,0.0,0.0,0.0
0.5900000000000003,0.0,0.0,0.0,0.0,0.0,0.0
0.6000000000000003,0.0,0.0,0.0,0.0,0.0,0.0
0.6100000000000003,0.0,0.0,0.0,0.0,0.0,0.0
0.6200000000000003,0.0,0.0,0.0,0.0,0.0,0.0
0.6300000000000003,0.0,0.0,0.0,0.0,0.0,0.0
0.6400000000000003,0.0,0.0,0.0,0.0,0.0,0.0
0.6500000000000004,0.0,0.0,0.0,0.0,0.0,0.0
0.6600000000000004,0.0,0.0,0.0,0.0,0.0,0.0
0.6700000000000004,0.0,0.0,0.0,0.0,0.0,0.0
0.6800000000000004,0.0,0.0,0.0,0.0,0.0,0.0
0.6900000000000004,0.0,0.0,0.0,0.0,0.0,0.0
0.7000000000000004,0.0,0.0,0.0,0.0,0.0,0.0
0.7100000000000004,0.0,0.0,0.0,0.0,0.0,0.0
0.7200000000000004,0.0,0.0,0.0,0.0,0.0,0.0
0.7300000000000004,0.0,0.0,0.0,0.0,0.0,0.0
0.7400000000000004,0.0,0.0,0.0,0.0,0.0,0.0
0.7500000000000004,0.0,0.0,0.0,0.0,0.0,0.0
0.7600000000000005,0.0,0.0,0.0,0.0,0.0,0.0
0.7700000000000005,0.0,0.0,0.0,0.0,0.0,0.0
0.7800000000000005,0.0,0.0,0.0,0.0,0.0,0.0
0.7900000000000005,0.0,0.0,0.0,0.0,0.0,0.0
0.8000000000000005,0.0,0.0,0.0,0.0,0.0,0.0
0.8100000000000005,0.0,0.0,0.0,0.0,0.0,0.0
0.8200000000000005,0.0,0.0,0.0,0.0,0.0,0.0
0.8300000000000005,0.0,0.0,0.0,0.0,0.0,0.0
0.8400000000000005,0.0,0.0,0.0,0.0,0.0,0.0
0.8500000000000005,0.0,0.0,0.0,0.0,0.0,0.0
0.8600000000000005,-1.887591766710857e-10,4.711200226635143e-09,0.0,0.0,1.887591766710857e-10,-4.711200226635143e-09
0.8700000000000006,-6.109278748907011e-10,1.5209762787328925e-08,0.0,0.0,6.109278748907011e-10,-1.5209762787328925e-08
0.8800000000000006,-1.2111514145671822e-09,3.003791931516175e-08,0.0,0.0,1.2111514145671822e-09,-3.003791931516175e-08
0.8900000000000006,-1.945140484845935e-09,4.80016946267135e-08,0.0,0.0,1.945140484845935e-09,-4.80016946267135e-08
0.9000000000000006,-2.777453468698639e-09,6.813125714447327e-08,0.0,0.0,2.777453468698639e-09,-6.813125714447327e-08
0.9100000000000006,-3.679500480164755e-09,8.964074422863783e-08,0.0,0.0,3.679500480164755e-09,-8.964074422863783e-08
0.9200000000000006,-4.628379043117719e-09,1.1190403782900215e-07,0.0,0.0,4.628379043117719e-09,-1.1190403782900215e-07
0.9300000000000006,-5.606089867120082e-09,1.3443613311555367e-07,0.0,0.0,5.606089867120082e-09,-1.3443613311555367e-07
0.9400000000000006,-6.5987471013443005e-09,1.5687189833164437e-07,0.0,0.0,6.5987471013443005e-09,-1.5687189833164437e-07
0.9500000000000006,-7.59585083402596e-09,1.789450933863293e-07,0.0,0.0,7.59585083402596e-09,-1.789450933863293e-07
0.9600000000000006,-8.589693062763326e-09,2.0047012225186272e-07,0.0,0.0,8.589693062763326e-09,-2.0047012225186272e-07
0.9700000000000006,-9.574877391516777e-09,2.2132650564955313e-07,0.0,0.0,9.574877391516777e-09,-2.2132650564955313e-07
0.9800000000000006,-1.0547925736536049e-08,2.41445723453788e-07,0.0,0.0,1.0547925736536049e-08,-2.41445723453788e-07
0.9900000000000007,-1.150695283746891e-08,2.6080013288188466e-07,0.0,0.0,1.150695283746891e-08,-2.6080013288188466e-07
1.0000000000000007,-1.2451394489496044e-08,2.7939370066972946e-07,0.0,0.0,1.2451394489496044e-08,-2.7939370066972946e-07
1.0100000000000007,-1.3381779113574733e-08,2.972543132411764e-07,0.0,0.0,1.3381779113574733e-08,-2.972543132411764e-07
1.0200000000000007,-1.4299534965959627e-08,3.144274520185141e-07,0.0,0.0,1.4299534965959627e-08,-3.144274520185141e-07
1.0300000000000007,-1.5206827203440578e-08,3.3097104219362546e-07,0.0,0.0,1.5206827203440578e-08,-3.3097104219362546e-07
1.0400000000000007,-1.6106420417468037e-08,3.469513035256252e-07,0.0,0.0,1.6106420417468037e-08,-3.469513035256252e-07
1.0500000000000007,-1.7001563307456193e-08,3.624394505519028e-07,0.0,0.0,1.7001563307456193e-08,-3.624394505519028e-07
1.0600000000000007,-1.7895893208571304e-08,3.775091077612235e-07,0.0,0.0,1.7895893208571304e-08,-3.775091077612235e-07
1.0700000000000007,-1.8793359756391896e-08,3.9223432176872535e-07,0.0,0.0,1.8793359756391896e-08,-3.9223432176872535e-07
1.0800000000000007,-1.9698170568815523e-08,4.0668806758630596e-07,0.0,0.0,1.9698170568815523e-08,-4.0668806758630596e-07
1.0900000000000007,-2.061477146563155e-08,4.209411594433282e-07,0.0,0.0,2.061477146563155e-08,-4.209411594433282e-07
1.1000000000000008,-2.154790005835391e-08,4.3506148720454525e-07,0.0,0.0,2.154790005835391e-08,-4.3506148720454525e-07
1.1100000000000008,-2.250282204853592e-08,4.491135051277363e-07,0.0,0.0,2.250282204853592e-08,-4.491135051277363e-07
1.1200000000000008,-2.348604441791396e-08,4.6315788996146995e-07,0.0,0.0,2.348604441791396e-08,-4.6315788996146995e-07
1.1300000000000008,-2.4507271955083977e-08,4.77251261825409e-07,0.0,0.0,2.4507271955083977e-08,-4.77251261825409e-07
1.1400000000000008,-2.5584524471063796e-08,4.91445774433273e-07,0.0,0.0,2.5584524471063796e-08,-4.91445774433273e-07
1.1500000000000008,-2.675706712205443e-08,5.057881360428003e-07,0.0,0.0,2.675706712205443e-08,-5.057881360428003e-07
1.1600000000000008,-2.811705630169572e-08,5.203170540431352e-07,0.0,0.0,2.811705630169572e-08,-5.203170540431352e-07
1.1700000000000008,-2.9884566543830284e-08,5.350567817676895e-07,0.0,0.0,2.9884566543830284e-08,-5.350567817676895e-07
1.1800000000000008,-3.257979682024969e-08,5.500015463016159e-07,0.0,0.0,3.257979682024969e-08,-5.500015463016159e-07
1.1900000000000008,-3.740539927054244e-08,5.650794981733213e-07,0.0,0.0,3.740539927054244e-08,-5.650794981733213e-07
1.2000000000000008,-4.7066707994987875e-08,5.800723768697978e-07,0.0,0.0,4.7066707994987875e-08,-5.800723768697978e-07
1.2100000000000009,-6.747010124884709e-08,5.944429649985172e-07,0.0,0.0,6.747010124884709e-08,-5.944429649985172e-07
1.2200000000000009,-1.1111245190389716e-07,6.06977898431246e-07,0.0,0.0,1.1111245190389716e-07,-6.06977898431246e-07
1.2300000000000009,-2.035904361513407e-07,6.150756099631804e-07,0.0,0.0,2.035904361513407e-07,-6.150756099631804e-07
1.2400000000000009,-3.956069270026056e-07,6.133812989028604e-07,0.0,0.0,3.956069270026056e-07,-6.133812989028604e-07
1.2500000000000009,-7.841907366091305e-07,5.912752022659488e-07,0.0,0.0,7.841907366091305e-07,-5.912752022659488e-07
1.260000000000001,-1.5485251978807297e-06,5.284470032116389e-07,0.0,0.0,1.5485251978807297e-06,-5.284470032116389e-07
1.270000000000001,-3.0075189552397385e-06,3.874517438079072e-07,0.0,0.0,3.0075189552397385e-06,-3.874517438079072e-07
1.280000000000001,-5.707379582633757e-06,1.0180437886194166e-07,0.0,0.0,5.707379582633757e-06,-1.0180437886194166e-07
1.290000000000001,-1.0546771492325269e-05,-4.420244976672218e-07,0.0,0.0,1.0546771492325269e-05,4.420244976672218e-07
1.300000000000001,-1.8931463801975997e-05,-1.4288181460929813e-06,0.0,0.0,1.8931463801975997e-05,1.4288181460929813e-06
1.310000000000001,-3.291976963511399e-05,-3.141387211695633e-06,0.0,0.0,3.291976963511399e-05,3.141387211695633e-06
1.320000000000001,-5.534231327258915e-05,-5.988051344241576e-06,0.0,0.0,5.534231327258915e-05,5.988051344241576e-06
1.330000000000001,-8.98124710569568e-05,-1.0520018351818474e-05,0.0,0.0,8.98124710569568e-05,1.0520018351818474e-05
1.340000000000001,-0.0001405362384030736,-1.7424375023298e-05,0.0,0.0,0.0001405362384030736,1.7424375023298e-05
1.350000000000001,-0.00021183430078021312,-2.7475867264045793e-05,0.0,0.0,0.00021183430078021312,2.7475867264045793e-05
1.360000000000001,-0.00030732863531463694,-4.143271215057935e-05,0.0,0.0,0.00030732863531463694,4.143271215057935e-05
1.370000000000001,-0.0004288344889727648,-5.9871652646162065e-05,0.0,0.0,0.0004288344889727648,5.9871652646162065e-05
1.380000000000001,-0.0005751265206046256,-8.297614946964285e-05,0.0,0.0,0.0005751265206046256,8.297614946964285e-05
1.390000000000001,-0.0007408817296671226,-0.00011031615459868714,0.0,0.0,0.0007408817296671226,0.00011031615459868714
1.400000000000001,-0.0009161854531441319,-0.00014068073603595987,0.0,0.0,0.0009161854531441319,0.00014068073603595987
1.410000000000001,-0.0010869590607085777,-0.00017203487115455453,0.0,0.0,0.0010869590607085777,0.00017203487115455453
1.420000000000001,-0.0012364926907787288,-0.00020165855270687155,0.0,0.0,0.0012364926907787288,0.00020165855270687155
1.430000000000001,-0.0013479620084494365,-0.00022648596948864828,0.0,0.0,0.0013479620084494365,0.00022648596948864828
1.440000000000001,-0.0014074599033065266,-0.00024360226399213551,0.0,0.0,0.0014074599033065266,0.00024360226399213551
1.450000000000001,-0.0014068136656293926,-0.00025079433725882843,0.0,0.0,0.0014068136656293926,0.00025079433725882843
1.460000000000001,-0.001345410281037278,-0.0002470153060482392,0.0,0.0,0.001345410281037278,0.0002470153060482392
1.470000000000001,-0.0012304723019803843,-0.00023262937366935141,0.0,0.0,0.0012304723019803843,0.00023262937366935141
1.480000000000001,-0.0010756604817314616,-0.00020935894510856954,0.0,0.0,0.0010756604817314616,0.00020935894510856954
1.490000000000001,-0.0008983752246795574,-0.00017994219748343438,0.0,0.0,0.0008983752246795574,0.00017994219748343438
1.500000000000001,-0.0007162931812332453,-0.00014755241363048635,0.0,0.0,0.0007162931812332453,0.00014755241363048635
1.5100000000000011,-0.0005440141231622773,-0.00011512207466194596,0.0,0.0,0.0005440141231622773,0.00011512207466194596
1.5200000000000011,-0.00039228201401516325,-8.51063792914935e-05,0.0,0.0,0.00039228201401516325,8.51063792914935e-05
1.5300000000000011,-0.00026779913950462307,-5.9342140085037044e-05,0.0,0.0,0.00026779913950462307,5.9342140085037044e-05
1.5400000000000011,-0.0001726036250439376,-3.878467551701913e-05,0.0,0.0,0.0001726036250439376,3.878467551701913e-05
1.5500000000000012,-0.00010469140303763056,-2.3505455698205912e-05,0.0,0.0,0.00010469140303763056,2.3505455698205912e-05
1.5600000000000012,-5.9458142949833014e-05,-1.2906126552280399e-05,0.0,0.0,5.9458142949833014e-05,1.2906126552280399e-05
1.5700000000000012,-3.130743018061548e-05,-6.027711099677014e-06,0.0,0.0,3.130743018061548e-05,6.027711099677014e-06
1.5800000000000012,-1.4925448087603101e-05,-1.8387284547510835e-06,0.0,0.0,1.4925448087603101e-05,1.8387284547510835e-06
1.5900000000000012,-6.005487635169888e-06,5.680771792291026e-07,0.0,0.0,6.005487635169888e-06,-5.680771792291026e-07
1.6000000000000012,-1.459847038551795e-06,1.8858389949679312e-06,0.0,0.0,1.459847038551795e-06,-1.8858389949679312e-06
1.6100000000000012,7.063313566569262e-07,2.5872634695317077e-06,0.0,0.0,-7.063313566569262e-07,-2.5872634695317077e-06
1.6200000000000012,1.6675452554183372e-06,2.964567945415075e-06,0.0,0.0,-1.6675452554183372e-06,-2.964567945415075e-06
1.6300000000000012,2.0588188250803437e-06,3.183147729900733e-06,0.0,0.0,-2.0588188250803437e-06,-3.183147729900733e-06
1.6400000000000012,2.1972819764805916e-06,3.3293748330143203e-06,0.0,0.0,-2.1972819764805916e-06,-3.3293748330143203e-06
1.6500000000000012,2.229902126355592e-06,3.445157428519086e-06,0.0,0.0,-2.229902126355592e-06,-3.445157428519086e-06
1.6600000000000013,2.2201233045777273e-06,3.5495414876894076e-06,0.0,0.0,-2.2201233045777273e-06,-3.5495414876894076e-06
1.6700000000000013,2.193520193296033e-06,3.6507323784991315e-06,0.0,0.0,-2.193520193296033e-06,-3.6507323784991315e-06
1.6800000000000013,2.1597078163214043e-06,3.7521552507116486e-06,0.0,0.0,-2.1597078163214043e-06,-3.7521552507116486e-06
1.6900000000000013,2.122013379698832e-06,3.855256584813614e-06,0.0,0.0,-2.122013379698832e-06,-3.855256584813614e-06
1.7000000000000013,2.081433001847385e-06,3.960702205022448e-06,0.0,0.0,-2.081433001847385e-06,-3.960702205022448e-06
1.7100000000000013,2.038143563904741e-06,4.068855989610125e-06,0.0,0.0,-2.038143563904741e-06,-4.068855989610125e-06
1.7200000000000013,1.9920453601384e-06,4.1799603751746384e-06,0.0,0.0,-1.9920453601384e-06,-4.1799603751746384e-06
1.7300000000000013,1.942945831775168e-06,4.294201475398784e-06,0.0,0.0,-1.942945831775168e-06,-4.294201475398784e-06
1.7400000000000013,1.8906183540841017e-06,4.411732195430634e-06,0.0,0.0,-1.8906183540841017e-06,-4.411732195430634e-06
1.7500000000000013,1.8348197910661532e-06,4.53268078187853e-06,0.0,0.0,-1.8348197910661532e-06,-4.53268078187853e-06
1.7600000000000013,1.7752950196688411e-06,4.657154480334494e-06,0.0,0.0,-1.7752950196688411e-06,-4.657154480334494e-06
1.7700000000000014,1.7117774308026083e-06,4.7852415644716465e-06,0.0,0.0,-1.7117774308026083e-06,-4.7852415644716465e-06
1.7800000000000014,1.6439881331147009e-06,4.917012823907174e-06,0.0,0.0,-1.6439881331147009e-06,-4.917012823907174e-06
1.7900000000000014,1.5716346154787396e-06,5.052522895803176e-06,0.0,0.0,-1.5716346154787396e-06,-5.052522895803176e-06
1.8000000000000014,1.4944090189444908e-06,5.191811607864312e-06,0.0,0.0,-1.4944090189444908e-06,-5.191811607864312e-06
1.8100000000000014,1.4119859774512297e-06,5.3349054309129575e-06,0.0,0.0,-1.4119859774512297e-06,-5.3349054309129575e-06
1.8200000000000014,1.3240195098291306e-06,5.48181977496077e-06,0.0,0.0,-1.3240195098291306e-06,-5.48181977496077e-06
1.8300000000000014,1.2301374275422576e-06,5.632564182852107e-06,0.0,0.0,-1.2301374275422576e-06,-5.632564182852107e-06
1.8400000000000014,1.1299360530599668e-06,5.787145177901947e-06,0.0,0.0,-1.1299360530599668e-06,-5.787145177901947e-06
1.8500000000000014,1.022975787762741e-06,5.945566231445492e-06,0.0,0.0,-1.022975787762741e-06,-5.945566231445492e-06
1.8600000000000014,9.087761883253436e-07,6.107827158826032e-06,0.0,0.0,-9.087761883253436e-07,-6.107827158826032e-06
1.8700000000000014,7.868105952135942e-07,6.273922733667489e-06,0.0,0.0,-7.868105952135942e-07,-6.273922733667489e-06
1.8800000000000014,6.565005491951643e-07,6.443840081874385e-06,0.0,0.0,-6.565005491951643e-07,-6.443840081874385e-06
1.8900000000000015,5.172103223106597e-07,6.617554404403893e-06,0.0,0.0,-5.172103223106597e-07,-6.617554404403893e-06
1.9000000000000015,3.6824196393157085e-07,6.795022617716626e-06,0.0,0.0,-3.6824196393157085e-07,-6.795022617716626e-06
1.9100000000000015,2.088313058367245e-07,6.976174598713052e-06,0.0,0.0,-2.088313058367245e-07,-6.976174598713052e-06
1.9200000000000015,3.814537422437945e-08,7.160901869494293e-06,0.0,0.0,-3.814537422437945e-08,-7.160901869494293e-06
1.9300000000000015,-1.447183781266396e-07,7.349043736852486e-06,0.0,0.0,1.447183781266396e-07,-7.349043736852486e-06
1.9400000000000015,-3.4073067045199627e-07,7.54037108587992e-06,0.0,0.0,3.4073067045199627e-07,-7.54037108587992e-06
1.9500000000000015,-5.509266314785756e-07,7.734568261672024e-06,0.0,0.0,5.509266314785756e-07,-7.734568261672024e-06
1.9600000000000015,-7.763998228382973e-07,7.931213788160124e-06,0.0,0.0,7.763998228382973e-07,-7.931213788160124e-06
1.9700000000000015,-1.0182921339582755e-06,8.129758922408312e-06,0.0,0.0,1.0182921339582755e-06,-8.129758922408312e-06
1.9800000000000015,-1.2777784097261334e-06,8.329504351618113e-06,0.0,0.0,1.2777784097261334e-06,-8.329504351618113e-06
1.9900000000000015,-1.5560483426662336e-06,8.529578293778015e-06,0.0,0.0,1.5560483426662336e-06,-8.529578293778015e-06
2.0000000000000013,-1.8542860593180413e-06,8.728916836350323e-06,0.0,0.0,1.8542860593180413e-06,-8.728916836350323e-06
2.010000000000001,-2.173647308173882e-06,8.926246833031056e-06,0.0,0.0,2.173647308173882e-06,-8.926246833031056e-06
2.020000000000001,-2.515234102164204e-06,9.12007165950768e-06,0.0,0.0,2.515234102164204e-06,-9.12007165950768e-06
2.0300000000000007,-2.880066638403639e-06,9.30866015289505e-06,0.0,0.0,2.880066638403639e-06,-9.30866015289505e-06
2.0400000000000005,-3.2690523294793723e-06,9.490039128039859e-06,0.0,0.0,3.2690523294793723e-06,-9.490039128039859e-06
2.0500000000000003,-3.6829518397195723e-06,9.661989965646105e-06,0.0,0.0,3.6829518397195723e-06,-9.661989965646105e-06
2.06,-4.122342130896046e-06,9.822049887755895e-06,0.0,0.0,4.122342130896046e-06,-9.822049887755895e-06
2.07,-4.587576643828488e-06,9.967518646064152e-06,0.0,0.0,4.587576643828488e-06,-9.967518646064152e-06
2.0799999999999996,-5.078741416788525e-06,1.0095471109315325e-05,0.0,0.0,5.078741416788525e-06,-1.0095471109315325e-05
2.0899999999999994,-5.595607809727414e-06,1.0202777271297303e-05,0.0,0.0,5.595607809727414e-06,-1.0202777271297303e-05
2.099999999999999,-6.137584974749934e-06,1.0286131525495523e-05,0.0,0.0,6.137584974749934e-06,-1.0286131525495523e-05
2.109999999999999,-6.703673856505433e-06,1.0342091974266092e-05,0.0,0.0,6.703673856505433e-06,-1.0342091974266092e-05
2.1199999999999988,-7.292424063937005e-06,1.0367130177662885e-05,0.0,0.0,7.292424063937005e-06,-1.0367130177662885e-05
2.1299999999999986,-7.901895445290268e-06,1.0357691630245606e-05,0.0,0.0,7.901895445290268e-06,-1.0357691630245606e-05
2.1399999999999983,-8.529626603031109e-06,1.0310266962695607e-05,0.0,0.0,8.529626603031109e-06,-1.0310266962695607e-05
2.149999999999998,-9.172612912256462e-06,1.0221473416826307e-05,0.0,0.0,9.172612912256462e-06,-1.0221473416826307e-05
